[32mConfigured folder /tmp/wandb/run-20220630_082125-3fysmh30/files for saving
[32mName: JTL-v0_CJTL-v0_dnc_True_dno_True_dnr_True_goal_2_ws_True_s_20_sid_-1
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
Wrapping eval env in a VecNormalize.
Using cpu device
----------------------------------
| eval/               |          |
|    time_elapsed         | 1034         |
|    total_timesteps      | 942080       |
| train/                  |              |
|    approx_kl            | 0.01597913   |
|    average_cost         | 0.0          |
|    clip_fraction        | 0.0237       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -15.1        |
|    cost_value_loss      | 1.63e-06     |
|    early_stop_epoch     | 2            |
|    entropy_loss         | -0.041       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0984       |
|    mean_cost_advantages | 0.0016682863 |
|    mean_reward_advan... | 0.1845102    |
|    n_updates            | 910          |
|    nu                   | 2.27         |
|    nu_loss              | -0           |
|    policy_gradient_loss | 0.000537     |
|    reward_explained_... | 0.958        |
|    reward_value_loss    | 0.201        |
|    total_cost           | 0.0          |
------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | -6.23          |
|    mean_ep_length       | 15             |
|    mean_reward          | -6.75          |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | -0.453         |
|    ep_len_mean          | 15.4           |
|    ep_rew_mean          | -6.93          |
| time/                   |                |
|    fps                  | 908            |
|    iterations           | 93             |
|    time_elapsed         | 1048           |
|    total_timesteps      | 952320         |
| train/                  |                |
|    approx_kl            | 0.0034903474   |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.0294         |
|    clip_range           | 0.2            |
|    cost_explained_va... | -2.53          |
|    cost_value_loss      | 8.47e-07       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.0712        |
|    learning_rate        | 0.0003         |
|    loss                 | 0.0778         |
|    mean_cost_advantages | -0.00073744694 |
|    mean_reward_advan... | 0.034536373    |
|    n_updates            | 920            |
|    nu                   | 2.27           |
|    nu_loss              | -0             |
|    policy_gradient_loss | 0.00014        |
|    reward_explained_... | 0.957          |
|    reward_value_loss    | 0.202          |
|    total_cost           | 0.0            |
--------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | -6.23          |
|    mean_ep_length       | 15.2           |
|    mean_reward          | -6.95          |
|    true_cost            | 0              |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | -0.451         |
|    ep_len_mean          | 15.6           |
|    ep_rew_mean          | -7.12          |
| time/                   |                |
|    fps                  | 906            |
|    iterations           | 94             |
|    time_elapsed         | 1062           |
|    total_timesteps      | 962560         |
| train/                  |                |
|    approx_kl            | 0.0014024929   |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.0123         |
|    clip_range           | 0.2            |
|    cost_explained_va... | 0.115          |
|    cost_value_loss      | 1.82e-06       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.0548        |
|    learning_rate        | 0.0003         |
|    loss                 | 0.101          |
|    mean_cost_advantages | -8.7893175e-05 |
|    mean_reward_advan... | 0.013327876    |
|    n_updates            | 930            |
|    nu                   | 2.27           |
|    nu_loss              | -0             |
|    policy_gradient_loss | 4.46e-05       |
|    reward_explained_... | 0.955          |
|    reward_value_loss    | 0.212          |
|    total_cost           | 0.0            |
--------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.03
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | -6.23          |
|    mean_ep_length       | 17.8           |
|    mean_reward          | -6.83          |
|    true_cost            | 9.77e-05       |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | -0.372         |
|    ep_len_mean          | 21.5           |
|    ep_rew_mean          | -7.84          |
| time/                   |                |
|    fps                  | 909            |
|    iterations           | 95             |
|    time_elapsed         | 1069           |
|    total_timesteps      | 972800         |
| train/                  |                |
|    approx_kl            | 0.03362542     |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.0443         |
|    clip_range           | 0.2            |
|    cost_explained_va... | 0.0442         |
|    cost_value_loss      | 6.24e-09       |
|    early_stop_epoch     | 0              |
|    entropy_loss         | -0.0599        |
|    learning_rate        | 0.0003         |
|    loss                 | 0.0621         |
|    mean_cost_advantages | -4.8127262e-05 |
|    mean_reward_advan... | -0.004360016   |
|    n_updates            | 940            |
|    nu                   | 2.27           |
|    nu_loss              | -0             |
|    policy_gradient_loss | 0.000119       |
|    reward_explained_... | 0.952          |
|    reward_value_loss    | 0.22           |
|    total_cost           | 0.0            |
--------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.09
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -6.23         |
|    mean_ep_length       | 17            |
|    mean_reward          | -8            |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.448        |
|    ep_len_mean          | 15.6          |
|    ep_rew_mean          | -7.04         |
| time/                   |               |
|    fps                  | 913           |
|    iterations           | 96            |
|    time_elapsed         | 1076          |
|    total_timesteps      | 983040        |
| train/                  |               |
|    approx_kl            | 0.0867585     |
|    average_cost         | 9.765625e-05  |
|    clip_fraction        | 0.15          |
|    clip_range           | 0.2           |
|    cost_explained_va... | -3.36e+03     |
|    cost_value_loss      | 0.0005        |
|    early_stop_epoch     | 0             |
|    entropy_loss         | -0.0664       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.171         |
|    mean_cost_advantages | 0.00056811736 |
|    mean_reward_advan... | -0.440499     |
|    n_updates            | 950           |
|    nu                   | 2.27          |
|    nu_loss              | -0.000222     |
|    policy_gradient_loss | -0.00635      |
|    reward_explained_... | 0.899         |
|    reward_value_loss    | 0.405         |
|    total_cost           | 1.0           |
-------------------------------------------
Early stopping at step 3 due to reaching max kl: 0.03
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -6.23         |
|    mean_ep_length       | 15.8          |
|    mean_reward          | -7.35         |
|    true_cost            | 9.77e-05      |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.459        |
|    ep_len_mean          | 15.8          |
|    ep_rew_mean          | -7.24         |
| time/                   |               |
|    fps                  | 914           |
|    iterations           | 97            |
|    time_elapsed         | 1085          |
|    total_timesteps      | 993280        |
| train/                  |               |
|    approx_kl            | 0.030069089   |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0146        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -4.38         |
|    cost_value_loss      | 2.47e-06      |
|    early_stop_epoch     | 3             |
|    entropy_loss         | -0.0287       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0599        |
|    mean_cost_advantages | -0.0024377175 |
|    mean_reward_advan... | 0.23260143    |
|    n_updates            | 960           |
|    nu                   | 2.27          |
|    nu_loss              | -0            |
|    policy_gradient_loss | -0.00114      |
|    reward_explained_... | 0.952         |
|    reward_value_loss    | 0.192         |
|    total_cost           | 0.0           |
-------------------------------------------
/home/jovyan/icrl/stable_baselines3/common/base_class.py:348: DeprecationWarning: `np.bool` is a deprecated alias for the builtin `bool`. To silence this warning, use `bool` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.bool_` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  self._last_dones = np.zeros((self.env.num_envs,), dtype=np.bool)
Early stopping at step 0 due to reaching max kl: 0.04
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -6.23         |
|    mean_ep_length       | 18.4          |
|    mean_reward          | -6.85         |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.429        |
|    ep_len_mean          | 16.5          |
|    ep_rew_mean          | -7.12         |
| time/                   |               |
|    fps                  | 916           |
|    iterations           | 98            |
|    time_elapsed         | 1095          |
|    total_timesteps      | 1003520       |
| train/                  |               |
|    approx_kl            | 0.044610273   |
|    average_cost         | 9.765625e-05  |
|    clip_fraction        | 0.0512        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -5.34e+03     |
|    cost_value_loss      | 0.000426      |
|    early_stop_epoch     | 0             |
|    entropy_loss         | -0.0464       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.21          |
|    mean_cost_advantages | -0.0002548117 |
|    mean_reward_advan... | 0.050204735   |
|    n_updates            | 970           |
|    nu                   | 2.27          |
|    nu_loss              | -0.000222     |
|    policy_gradient_loss | -0.000101     |
|    reward_explained_... | 0.94          |
|    reward_value_loss    | 0.285         |
|    total_cost           | 1.0           |
-------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.06
[32mTime taken: 18.41 minutes
