[32;1mConfigured folder ./cpg/wandb/run-20220425_140748-3u7afptf/files for saving[0m
[32;1mName: SW-v0_CLGW-v0_tk_0.01_s_20_sid_0_s_20_sid_-1[0m
Wrapping eval env in a VecNormalize.
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
Using cpu device
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
----------------------------------
| eval/               |          |
|    reward_explained_... | 0.766       |
|    reward_value_loss    | 0.00527     |
|    total_cost           | 21.0        |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 1            |
|    mean_ep_length       | 10           |
|    mean_reward          | 0.6          |
|    true_cost            | 0.00488      |
| infos/                  |              |
|    cost                 | 0            |
|    info                 | 0            |
| rollout/                |              |
|    adjusted_reward      | 0.000229     |
|    ep_len_mean          | 15.2         |
|    ep_rew_mean          | 1            |
| time/                   |              |
|    fps                  | 686          |
|    iterations           | 64           |
|    time_elapsed         | 190          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.016298393  |
|    average_cost         | 0.001953125  |
|    clip_fraction        | 0.172        |
|    clip_range           | 0.2          |
|    cost_explained_va... | -3.88        |
|    cost_value_loss      | 0.0484       |
|    early_stop_epoch     | 1            |
|    entropy_loss         | -0.381       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0395       |
|    mean_cost_advantages | -0.07361526  |
|    mean_reward_advan... | -0.052603044 |
|    n_updates            | 630          |
|    nu                   | 5.38         |
|    nu_loss              | -0.0104      |
|    policy_gradient_loss | -0.00315     |
|    reward_explained_... | 0.681        |
|    reward_value_loss    | 0.0077       |
|    total_cost           | 4.0          |
------------------------------------------
Early stopping at step 7 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 1            |
|    mean_ep_length       | 14           |
|    mean_reward          | 1            |
|    true_cost            | 0.0142       |
| infos/                  |              |
|    cost                 | 0            |
|    info                 | 0            |
| rollout/                |              |
|    adjusted_reward      | -0.111       |
|    ep_len_mean          | 12.4         |
|    ep_rew_mean          | 1            |
| time/                   |              |
|    fps                  | 687          |
|    iterations           | 65           |
|    time_elapsed         | 193          |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.015556617  |
|    average_cost         | 0.0048828125 |
|    clip_fraction        | 0.0547       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -18.3        |
|    cost_value_loss      | 0.11         |
|    early_stop_epoch     | 7            |
|    entropy_loss         | -0.361       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0666       |
|    mean_cost_advantages | 0.013017816  |
|    mean_reward_advan... | 0.019428816  |
|    n_updates            | 640          |
|    nu                   | 5.42         |
|    nu_loss              | -0.0263      |
|    policy_gradient_loss | -0.000917    |
|    reward_explained_... | 0.667        |
|    reward_value_loss    | 0.00821      |
|    total_cost           | 10.0         |
------------------------------------------
Early stopping at step 0 due to reaching max kl: 0.02
-----------------------------------------
| eval/                   |             |
|    best_mean_reward     | 1           |
|    mean_ep_length       | 16          |
|    mean_reward          | 1           |
|    true_cost            | 0.00195     |
| infos/                  |             |
|    cost                 | 0           |
|    info                 | 0           |
| rollout/                |             |
|    adjusted_reward      | 0.0277      |
|    ep_len_mean          | 18.3        |
|    ep_rew_mean          | 1           |
| time/                   |             |
|    fps                  | 690         |
|    iterations           | 66          |
|    time_elapsed         | 195         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.0165574   |
|    average_cost         | 0.014160156 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    cost_explained_va... | -39         |
|    cost_value_loss      | 0.297       |
|    early_stop_epoch     | 0           |
|    entropy_loss         | -0.367      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.156       |
|    mean_cost_advantages | 0.10112299  |
|    mean_reward_advan... | 0.06709026  |
|    n_updates            | 650         |
|    nu                   | 5.46        |
|    nu_loss              | -0.0767     |
|    policy_gradient_loss | -0.00571    |
|    reward_explained_... | 0.773       |
|    reward_value_loss    | 0.00604     |
|    total_cost           | 29.0        |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.02
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 1            |
|    mean_ep_length       | 17.6         |
|    mean_reward          | 1            |
|    true_cost            | 0.00439      |
| infos/                  |              |
|    cost                 | 0            |
|    info                 | 0            |
| rollout/                |              |
|    adjusted_reward      | 0.0049       |
|    ep_len_mean          | 15.2         |
|    ep_rew_mean          | 1            |
| time/                   |              |
|    fps                  | 692          |
|    iterations           | 67           |
|    time_elapsed         | 198          |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.018616825  |
|    average_cost         | 0.001953125  |
|    clip_fraction        | 0.19         |
|    clip_range           | 0.2          |
|    cost_explained_va... | -2.6         |
|    cost_value_loss      | 0.0502       |
|    early_stop_epoch     | 1            |
|    entropy_loss         | -0.394       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0388       |
|    mean_cost_advantages | -0.08249343  |
|    mean_reward_advan... | -0.069080845 |
|    n_updates            | 660          |
