[32mConfigured folder /tmp/wandb/run-20220630_084047-bu8d940c/files for saving
[32mName: JTL-v0_CJTL-v0_dnc_True_dno_True_dnr_True_goal_1_ws_True_s_20_sid_-1
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/lib/python3/dist-packages/pkg_resources/_vendor/pyparsing.py:943: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  collections.MutableMapping.register(ParseResults)
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:216: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed a `seed` instead of using `Env.seed` for resetting the environment random number generator. 
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:228: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `return_info` to return information from the environment resetting.
  logger.warn(
/usr/local/lib/python3.8/dist-packages/gym/utils/passive_env_checker.py:233: UserWarning: [33mWARN: Future gym versions will require that `Env.reset` can be passed `options` to allow the environment initialisation to be passed additional information.
  logger.warn(
Wrapping eval env in a VecNormalize.
Using cpu device
----------------------------------
| eval/               |          |
|    total_timesteps      | 931840        |
| train/                  |               |
|    approx_kl            | 7.6829085e-05 |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0117        |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.0531        |
|    cost_value_loss      | 2.37e-06      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.0316       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0978        |
|    mean_cost_advantages | -0.0004528129 |
|    mean_reward_advan... | 0.019791415   |
|    n_updates            | 900           |
|    nu                   | 5.56          |
|    nu_loss              | -0            |
|    policy_gradient_loss | 3.01e-05      |
|    reward_explained_... | 0.937         |
|    reward_value_loss    | 0.221         |
|    total_cost           | 0.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -4.58         |
|    mean_ep_length       | 13.2          |
|    mean_reward          | -6.4          |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.46         |
|    ep_len_mean          | 12.7          |
|    ep_rew_mean          | -5.83         |
| time/                   |               |
|    fps                  | 323           |
|    iterations           | 92            |
|    time_elapsed         | 2915          |
|    total_timesteps      | 942080        |
| train/                  |               |
|    approx_kl            | 0.0008392573  |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.00777       |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.0141       |
|    cost_value_loss      | 5.58e-07      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.0324       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.101         |
|    mean_cost_advantages | 0.00025685143 |
|    mean_reward_advan... | -0.015949255  |
|    n_updates            | 910           |
|    nu                   | 5.58          |
|    nu_loss              | -0            |
|    policy_gradient_loss | 9.12e-06      |
|    reward_explained_... | 0.944         |
|    reward_value_loss    | 0.191         |
|    total_cost           | 0.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -4.58         |
|    mean_ep_length       | 11.6          |
|    mean_reward          | -5.08         |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.458        |
|    ep_len_mean          | 12.5          |
|    ep_rew_mean          | -5.73         |
| time/                   |               |
|    fps                  | 318           |
|    iterations           | 93            |
|    time_elapsed         | 2987          |
|    total_timesteps      | 952320        |
| train/                  |               |
|    approx_kl            | 0.0010285537  |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0074        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.0113       |
|    cost_value_loss      | 3.79e-06      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.0285       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.178         |
|    mean_cost_advantages | 0.00012454746 |
|    mean_reward_advan... | -0.038456436  |
|    n_updates            | 920           |
|    nu                   | 5.59          |
|    nu_loss              | -0            |
|    policy_gradient_loss | 1.08e-05      |
|    reward_explained_... | 0.928         |
|    reward_value_loss    | 0.245         |
|    total_cost           | 0.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -4.58         |
|    mean_ep_length       | 12.2          |
|    mean_reward          | -5.43         |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.459        |
|    ep_len_mean          | 12.4          |
|    ep_rew_mean          | -5.7          |
| time/                   |               |
|    fps                  | 315           |
|    iterations           | 94            |
|    time_elapsed         | 3048          |
|    total_timesteps      | 962560        |
| train/                  |               |
|    approx_kl            | 0.001592819   |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.00874       |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.00861      |
|    cost_value_loss      | 3.18e-06      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.0269       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.023         |
|    mean_cost_advantages | 0.00018753945 |
|    mean_reward_advan... | 0.020041578   |
|    n_updates            | 930           |
|    nu                   | 5.6           |
|    nu_loss              | -0            |
|    policy_gradient_loss | 2.4e-05       |
|    reward_explained_... | 0.945         |
|    reward_value_loss    | 0.194         |
|    total_cost           | 0.0           |
-------------------------------------------
--------------------------------------------
| eval/                   |                |
|    best_mean_reward     | -4.58          |
|    mean_ep_length       | 12.4           |
|    mean_reward          | -5.58          |
|    true_cost            | 9.77e-05       |
| infos/                  |                |
|    cost                 | 0              |
| rollout/                |                |
|    adjusted_reward      | -0.459         |
|    ep_len_mean          | 12.4           |
|    ep_rew_mean          | -5.66          |
| time/                   |                |
|    fps                  | 312            |
|    iterations           | 95             |
|    time_elapsed         | 3117           |
|    total_timesteps      | 972800         |
| train/                  |                |
|    approx_kl            | 0.0011821771   |
|    average_cost         | 0.0            |
|    clip_fraction        | 0.00923        |
|    clip_range           | 0.2            |
|    cost_explained_va... | -0.00891       |
|    cost_value_loss      | 3.02e-07       |
|    early_stop_epoch     | 10             |
|    entropy_loss         | -0.0273        |
|    learning_rate        | 0.0003         |
|    loss                 | 0.063          |
|    mean_cost_advantages | -0.00016800273 |
|    mean_reward_advan... | -0.021038365   |
|    n_updates            | 940            |
|    nu                   | 5.61           |
|    nu_loss              | -0             |
|    policy_gradient_loss | 1.11e-05       |
|    reward_explained_... | 0.94           |
|    reward_value_loss    | 0.208          |
|    total_cost           | 0.0            |
--------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -4.58         |
|    mean_ep_length       | 12.2          |
|    mean_reward          | -5.53         |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.461        |
|    ep_len_mean          | 12.7          |
|    ep_rew_mean          | -5.84         |
| time/                   |               |
|    fps                  | 310           |
|    iterations           | 96            |
|    time_elapsed         | 3168          |
|    total_timesteps      | 983040        |
| train/                  |               |
|    approx_kl            | 0.0012789916  |
|    average_cost         | 9.765625e-05  |
|    clip_fraction        | 0.00499       |
|    clip_range           | 0.2           |
|    cost_explained_va... | -3.54e+03     |
|    cost_value_loss      | 0.00054       |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.0222       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0979        |
|    mean_cost_advantages | 0.00042721033 |
|    mean_reward_advan... | -0.027290061  |
|    n_updates            | 950           |
|    nu                   | 5.62          |
|    nu_loss              | -0.000548     |
|    policy_gradient_loss | -2.59e-05     |
|    reward_explained_... | 0.931         |
|    reward_value_loss    | 0.224         |
|    total_cost           | 1.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -4.58         |
|    mean_ep_length       | 12.4          |
|    mean_reward          | -5.57         |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.459        |
|    ep_len_mean          | 12.6          |
|    ep_rew_mean          | -5.84         |
| time/                   |               |
|    fps                  | 307           |
|    iterations           | 97            |
|    time_elapsed         | 3229          |
|    total_timesteps      | 993280        |
| train/                  |               |
|    approx_kl            | 0.0036085881  |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0078        |
|    clip_range           | 0.2           |
|    cost_explained_va... | -0.0192       |
|    cost_value_loss      | 8.66e-07      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.0226       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0852        |
|    mean_cost_advantages | 0.001615235   |
|    mean_reward_advan... | -0.0050736745 |
|    n_updates            | 960           |
|    nu                   | 5.63          |
|    nu_loss              | -0            |
|    policy_gradient_loss | 2.15e-05      |
|    reward_explained_... | 0.93          |
|    reward_value_loss    | 0.247         |
|    total_cost           | 0.0           |
-------------------------------------------
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | -4.58         |
|    mean_ep_length       | 11.8          |
|    mean_reward          | -5.23         |
|    true_cost            | 0             |
| infos/                  |               |
|    cost                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.459        |
|    ep_len_mean          | 12.5          |
|    ep_rew_mean          | -5.74         |
| time/                   |               |
|    fps                  | 304           |
|    iterations           | 98            |
|    time_elapsed         | 3290          |
|    total_timesteps      | 1003520       |
| train/                  |               |
|    approx_kl            | 0.0043012598  |
|    average_cost         | 0.0           |
|    clip_fraction        | 0.0106        |
|    clip_range           | 0.2           |
|    cost_explained_va... | 0.135         |
|    cost_value_loss      | 1.62e-07      |
|    early_stop_epoch     | 10            |
|    entropy_loss         | -0.0222       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0853        |
|    mean_cost_advantages | 0.00084156013 |
|    mean_reward_advan... | 0.010348757   |
|    n_updates            | 970           |
|    nu                   | 5.64          |
|    nu_loss              | -0            |
|    policy_gradient_loss | 2.37e-05      |
|    reward_explained_... | 0.948         |
|    reward_value_loss    | 0.186         |
|    total_cost           | 0.0           |
-------------------------------------------
/home/jovyan/icrl/stable_baselines3/common/base_class.py:348: DeprecationWarning: `np.bool` is a deprecated alias for the builtin `bool`. To silence this warning, use `bool` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.bool_` here.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  self._last_dones = np.zeros((self.env.num_envs,), dtype=np.bool)
[32mTime taken: 55.69 minutes
